archetype,name,level,type,descr,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
,,,FALSE,,
